FECHA;ARTICULO;PROMEDIO;MINIMO;MAXIMO
2024-01-12;Arroz;3669;3596;3700
2024-01-12;Cebolla;1340;1200;1600
2024-01-12;Frijol;9250;9000;9600
2024-01-12;Huevo;560;550;570
2024-01-12;Papa;1833;1700;2000
2024-01-12;Platano;2146;2000;2500
2024-01-12;Queso;15125;15000;15500
2024-01-12;Tomate;2782;2045;3409
2024-01-12;Zanahoria;1815;1500;2167
2024-01-12;Carne de cerdo;22750;22000;24000
2024-01-12;Carne de res;27333;26000;28000
2024-01-12;Pechuga de pollo;16100;15500;16800
2024-01-19;Arroz;3587;3560;3600
2024-01-19;Cebolla;1100;900;1300
2024-01-19;Frijol;9500;9000;10000
2024-01-19;Huevo;473;450;500
2024-01-19;Papa;1788;1700;1900
2024-01-19;Platano;1893;1750;2100
2024-01-19;Queso;15250;15000;16000
2024-01-19;Tomate;3461;2955;3864
2024-01-19;Zanahoria;2360;1833;2667
2024-01-19;Carne de cerdo;21500;21000;22000
2024-01-19;Carne de res;26500;26000;27000
2024-01-19;Pechuga de pollo;16250;16000;16800
2024-01-26;Arroz;3565;3500;3600
2024-01-26;Cebolla;1015;1000;1100
2024-01-26;Frijol;9300;9000;9600
2024-01-26;Huevo;455;450;460
2024-01-26;Papa;1793;1700;1900
2024-01-26;Platano;1898;1750;2250
2024-01-26;Queso;15625;15000;16000
2024-01-26;Tomate;3545;2955;4091
2024-01-26;Zanahoria;2385;2000;2833
2024-01-26;Carne de cerdo;22625;22000;23000
2024-01-26;Carne de res;25250;25000;26000
2024-01-26;Pechuga de pollo;16525;16000;17000
2024-02-02;Arroz;3550;3440;3700
2024-02-02;Cebolla;1408;1200;1700
2024-02-02;Frijol;7300;6400;8000
2024-02-02;Huevo;443;433;450
2024-02-02;Papa;1739;1600;1800
2024-02-02;Platano;1962;1750;2250
2024-02-02;Queso;15375;15000;16000
2024-02-02;Tomate;3481;3182;3636
2024-02-02;Zanahoria;2850;2333;3333
2024-02-02;Carne de cerdo;23250;22000;24000
2024-02-02;Carne de res;27333;26000;28000
2024-02-02;Pechuga de pollo;16000;16000;16000
2024-02-09;Arroz;3620;3600;3640
2024-02-09;Cebolla;1374;1200;1500
2024-02-09;Frijol;9250;9000;9600
2024-02-09;Huevo;433;433;433
2024-02-09;Papa;1699;1500;1800
2024-02-09;Platano;2462;2000;2750
2024-02-09;Queso;16000;15000;17000
2024-02-09;Tomate;3552;3409;3636
2024-02-09;Zanahoria;3420;2667;4167
2024-02-09;Carne de cerdo;22500;22000;23000
2024-02-09;Carne de res;26750;26000;28000
2024-02-09;Pechuga de pollo;16125;16000;16500
2024-02-16;Arroz;3680;3640;3720
2024-02-16;Cebolla;1065;800;1300
2024-02-16;Frijol;9450;9200;9600
2024-02-16;Huevo;434;430;440
2024-02-16;Papa;1728;1600;1800
2024-02-16;Platano;2595;2350;2750
2024-02-16;Queso;15750;15000;17000
2024-02-16;Tomate;3913;3409;4545
2024-02-16;Zanahoria;2837;2333;3333
2024-02-16;Carne de cerdo;22375;22000;23000
2024-02-16;Carne de res;25125;24500;26000
2024-02-16;Pechuga de pollo;16425;16000;17000
2024-02-23;Arroz;3695;3660;3720
2024-02-23;Cebolla;1066;900;1200
2024-02-23;Frijol;9200;9000;9600
2024-02-23;Huevo;434;425;440
2024-02-23;Papa;1631;1500;1700
2024-02-23;Platano;2488;2400;2500
2024-02-23;Queso;15500;15000;16000
2024-02-23;Tomate;3741;2727;4545
2024-02-23;Zanahoria;3111;2667;3667
2024-02-23;Carne de cerdo;22500;22000;23000
2024-02-23;Carne de res;24333;24000;25000
2024-02-23;Pechuga de pollo;16200;16000;16800
2024-03-01;Arroz;3716;3640;3800
2024-03-01;Cebolla;991;900;1100
2024-03-01;Frijol;9500;9200;9600
2024-03-01;Huevo;447;440;450
2024-03-01;Papa;1602;1400;1700
2024-03-01;Platano;2394;2250;2500
2024-03-01;Queso;15650;15000;16000
